epoch : 1
client at: : 18.117.92.19
server at port: 8222
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
client at: : 18.117.92.19
server at port: 8722
--------------------------------
epoch : 2
client at: : 18.117.92.19
server at port: 8223
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
client at: : 18.117.92.19
server at port: 8723
--------------------------------
epoch : 3
client at: : 18.117.92.19
server at port: 8224
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
client at: : 18.117.92.19
server at port: 8724
--------------------------------
epoch : 4
client at: : 18.117.92.19
server at port: 8225
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
client at: : 18.117.92.19
server at port: 8725
--------------------------------
epoch : 5
client at: : 18.117.92.19
server at port: 8226
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
client at: : 18.117.92.19
server at port: 8726
--------------------------------
epoch : 6
client at: : 18.117.92.19
server at port: 8227
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
client at: : 18.117.92.19
server at port: 8727
--------------------------------
